version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 288 ciObject found
instanceKlass java/util/concurrent/ScheduledThreadPoolExecutor$DelayedWorkQueue
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass org/springframework/http/ResponseEntity$DefaultBuilder
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass  @bci com/example/demo/service/UserService getUserByUsername (Ljava/lang/String;)Lcom/example/demo/entity/User; 10 <appendix> member <vmtarget> ; # com/example/demo/service/UserService$$Lambda+0x0000028d903f5b48
instanceKlass io/jsonwebtoken/impl/DefaultJws
instanceKlass io/jsonwebtoken/Jws
instanceKlass io/jsonwebtoken/impl/crypto/MacValidator
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignatureValidatorFactory$1
instanceKlass io/jsonwebtoken/impl/crypto/SignatureValidator
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignatureValidatorFactory
instanceKlass io/jsonwebtoken/impl/crypto/SignatureValidatorFactory
instanceKlass io/jsonwebtoken/impl/crypto/DefaultJwtSignatureValidator
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d903f4000
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass io/jsonwebtoken/JwtHandlerAdapter
instanceKlass io/jsonwebtoken/impl/JwtDeserializer
instanceKlass io/jsonwebtoken/impl/crypto/JwtSignatureValidator
instanceKlass io/jsonwebtoken/JwtHandler
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/impl/DefaultJwtParser
instanceKlass io/jsonwebtoken/impl/ImmutableJwtParser
instanceKlass io/jsonwebtoken/CompressionCodecs
instanceKlass io/jsonwebtoken/impl/compression/GzipCompressionCodec$1
instanceKlass io/jsonwebtoken/impl/compression/DeflateCompressionCodec$1
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionCodec$StreamWrapper
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionCodec
instanceKlass io/jsonwebtoken/CompressionCodec
instanceKlass io/jsonwebtoken/impl/compression/DefaultCompressionCodecResolver
instanceKlass io/jsonwebtoken/jackson/io/JacksonDeserializer
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass io/jsonwebtoken/CompressionCodecResolver
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
instanceKlass io/jsonwebtoken/JwtParserBuilder
instanceKlass  @bci com/example/demo/security/JwtService extractUsername (Ljava/lang/String;)Ljava/lang/String; 2 <appendix> argL0 ; # com/example/demo/security/JwtService$$Lambda+0x0000028d903ef9b8
instanceKlass org/apache/coyote/NonPipeliningProcessor
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000028d903ef4b8
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000028d903ee270
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$2
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 833 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000028d903edbb0
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000028d903e74a8
instanceKlass  @cpi org/springframework/util/MimeTypeUtils 476 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d903e8000
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/servlet/view/FragmentsRendering
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Mac
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000028d903e34f8
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass io/jsonwebtoken/jackson/io/JacksonSerializer
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/impl/lang/LegacyServices
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/impl/crypto/SignatureProvider
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignerFactory$1
instanceKlass io/jsonwebtoken/impl/crypto/Signer
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignerFactory
instanceKlass io/jsonwebtoken/impl/crypto/SignerFactory
instanceKlass io/jsonwebtoken/impl/crypto/DefaultJwtSigner
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000028d902d16c8
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass javax/crypto/SecretKey
instanceKlass io/jsonwebtoken/security/Keys
instanceKlass io/jsonwebtoken/impl/JwtMap
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/impl/crypto/JwtSigner
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/Jwts
instanceKlass  @bci com/example/demo/service/UserService addUser (Ljava/lang/String;Ljava/lang/String;)Lcom/example/demo/entity/User; 10 <appendix> member <vmtarget> ; # com/example/demo/service/UserService$$Lambda+0x0000028d903dcac0
instanceKlass org/springframework/security/crypto/bcrypt/BCrypt
instanceKlass org/springframework/beans/PropertyAccessorFactory
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/annotation/ValidationAnnotationUtils
instanceKlass org/springframework/web/bind/support/BindParamNameResolver
